builder_name,config_name,is_config,description_size,download_size(bytes),has_homepage,version,has_license,has_train_split,has_test_split,has_validation_split
ade_corpus_v2,Ade_corpus_v2_classification,1,439,3791162,1,1.0.0,0,1,0,0
ade_corpus_v2,Ade_corpus_v2_drug_ade_relation,1,439,3791162,1,1.0.0,0,1,0,0
ade_corpus_v2,Ade_corpus_v2_drug_dosage_relation,1,439,3791162,1,1.0.0,0,1,0,0
adversarial_qa,adversarialQA,1,671,9018914,1,1.0.0,0,1,1,1
adversarial_qa,dbidaf,1,671,9018914,1,1.0.0,0,1,1,1
adversarial_qa,dbert,1,671,9018914,1,1.0.0,0,1,1,1
adversarial_qa,droberta,1,671,9018914,1,1.0.0,0,1,1,1
aeslc,default,0,167,11643743,1,1.0.0,0,1,1,1
afrikaans_ner_corpus,afrikaans_ner_corpus,1,158,25748344,1,1.0.0,0,1,0,0
ag_news,default,0,973,31327765,1,0.0.0,0,1,1,0
ai2_arc,ARC-Challenge,1,559,680841265,1,1.0.0,0,1,1,1
ai2_arc,ARC-Easy,1,559,680841265,1,1.0.0,0,1,1,1
air_dialogue,air_dialogue_data,1,345,272898923,1,1.1.0,1,1,0,1
air_dialogue,air_dialogue_kb,1,345,272898923,1,1.1.0,1,1,0,1
ajgt_twitter_ar,plain_text,1,159,107395,1,1.0.0,0,1,0,0
allegro_reviews,default,0,493,2314847,1,1.1.0,1,1,1,1
allocine_dataset,allocine,1,299,66625305,1,1.0.0,0,1,1,1
alt,alt-parallel,1,707,21285784,1,1.0.0,0,1,1,1
amazon_reviews_multi,all_languages,1,1293,640320386,1,1.0.0,1,1,1,1
amazon_reviews_multi,de,1,1293,94802490,1,1.0.0,1,1,1,1
amazon_reviews_multi,en,1,1293,86094112,1,1.0.0,1,1,1,1
amazon_reviews_multi,es,1,1293,81345461,1,1.0.0,1,1,1,1
amazon_reviews_multi,fr,1,1293,85917293,1,1.0.0,1,1,1,1
amazon_reviews_multi,ja,1,1293,177773783,1,1.0.0,1,1,1,1
amazon_reviews_multi,zh,1,1293,114387247,1,1.0.0,1,1,1,1
amazon_us_reviews,Wireless_v1_00,1,2303,1704713674,1,0.1.0,0,1,0,0
amazon_us_reviews,Watches_v1_00,1,2303,162973819,1,0.1.0,0,1,0,0
amazon_us_reviews,Video_Games_v1_00,1,2303,475199894,1,0.1.0,0,1,0,0
amazon_us_reviews,Video_DVD_v1_00,1,2303,1512355451,1,0.1.0,0,1,0,0
amazon_us_reviews,Video_v1_00,1,2303,138929896,1,0.1.0,0,1,0,0
amazon_us_reviews,Toys_v1_00,1,2303,838451398,1,0.1.0,0,1,0,0
amazon_us_reviews,Tools_v1_00,1,2303,333782939,1,0.1.0,0,1,0,0
amazon_us_reviews,Sports_v1_00,1,2303,872478735,1,0.1.0,0,1,0,0
amazon_us_reviews,Software_v1_00,1,2303,94010685,1,0.1.0,0,1,0,0
amazon_us_reviews,Shoes_v1_00,1,2303,642255314,1,0.1.0,0,1,0,0
amazon_us_reviews,Pet_Products_v1_00,1,2303,515815253,1,0.1.0,0,1,0,0
amazon_us_reviews,Personal_Care_Appliances_v1_00,1,2303,17634794,1,0.1.0,0,1,0,0
amazon_us_reviews,PC_v1_00,1,2303,1512903923,1,0.1.0,0,1,0,0
amazon_us_reviews,Outdoors_v1_00,1,2303,448963100,1,0.1.0,0,1,0,0
amazon_us_reviews,Office_Products_v1_00,1,2303,512323500,1,0.1.0,0,1,0,0
amazon_us_reviews,Musical_Instruments_v1_00,1,2303,193389086,1,0.1.0,0,1,0,0
amazon_us_reviews,Music_v1_00,1,2303,1521994296,1,0.1.0,0,1,0,0
amazon_us_reviews,Mobile_Electronics_v1_00,1,2303,22870508,1,0.1.0,0,1,0,0
amazon_us_reviews,Mobile_Apps_v1_00,1,2303,557959415,1,0.1.0,0,1,0,0
amazon_us_reviews,Major_Appliances_v1_00,1,2303,24359816,1,0.1.0,0,1,0,0
amazon_us_reviews,Luggage_v1_00,1,2303,60320191,1,0.1.0,0,1,0,0
amazon_us_reviews,Lawn_and_Garden_v1_00,1,2303,486772662,1,0.1.0,0,1,0,0
amazon_us_reviews,Kitchen_v1_00,1,2303,930744854,1,0.1.0,0,1,0,0
amazon_us_reviews,Jewelry_v1_00,1,2303,247022254,1,0.1.0,0,1,0,0
amazon_us_reviews,Home_Improvement_v1_00,1,2303,503339178,1,0.1.0,0,1,0,0
amazon_us_reviews,Home_Entertainment_v1_00,1,2303,193168458,1,0.1.0,0,1,0,0
amazon_us_reviews,Home_v1_00,1,2303,1081002012,1,0.1.0,0,1,0,0
amazon_us_reviews,Health_Personal_Care_v1_00,1,2303,1011180212,1,0.1.0,0,1,0,0
amazon_us_reviews,Grocery_v1_00,1,2303,401337166,1,0.1.0,0,1,0,0
amazon_us_reviews,Gift_Card_v1_00,1,2303,12134676,1,0.1.0,0,1,0,0
amazon_us_reviews,Furniture_v1_00,1,2303,148982796,1,0.1.0,0,1,0,0
amazon_us_reviews,Electronics_v1_00,1,2303,698828243,1,0.1.0,0,1,0,0
amazon_us_reviews,Digital_Video_Games_v1_00,1,2303,27442648,1,0.1.0,0,1,0,0
amazon_us_reviews,Digital_Video_Download_v1_00,1,2303,506979922,1,0.1.0,0,1,0,0
amazon_us_reviews,Digital_Software_v1_00,1,2303,18997559,1,0.1.0,0,1,0,0
amazon_us_reviews,Digital_Music_Purchase_v1_00,1,2303,253570168,1,0.1.0,0,1,0,0
amazon_us_reviews,Digital_Ebook_Purchase_v1_00,1,2303,2689739299,1,0.1.0,0,1,0,0
amazon_us_reviews,Camera_v1_00,1,2303,442653086,1,0.1.0,0,1,0,0
amazon_us_reviews,Books_v1_00,1,2303,2740337188,1,0.1.0,0,1,0,0
amazon_us_reviews,Beauty_v1_00,1,2303,914070021,1,0.1.0,0,1,0,0
amazon_us_reviews,Baby_v1_00,1,2303,357392893,1,0.1.0,0,1,0,0
amazon_us_reviews,Automotive_v1_00,1,2303,582145299,1,0.1.0,0,1,0,0
amazon_us_reviews,Apparel_v1_00,1,2303,648641286,1,0.1.0,0,1,0,0
amazon_us_reviews,Digital_Ebook_Purchase_v1_01,1,2303,1294879074,1,0.1.0,0,1,0,0
amazon_us_reviews,Books_v1_01,1,2303,2692708591,1,0.1.0,0,1,0,0
amazon_us_reviews,Books_v1_02,1,2303,1329539135,1,0.1.0,0,1,0,0
ambig_qa,light,1,570,19700900,1,1.0.0,1,1,0,1
ambig_qa,full,1,570,19700900,1,1.0.0,1,1,0,1
amttl,amttl,1,836,685534,1,1.0.0,0,1,1,1
anli,plain_text,1,327,18621352,1,0.1.0,0,0,0,0
app_reviews,default,0,394,42592679,1,0.0.0,0,1,0,0
aqua_rat,raw,1,313,47833135,1,0.0.0,1,1,1,1
aqua_rat,tokenized,1,313,52003894,1,0.0.0,1,1,1,1
aquamuse,abstractive,1,257,7755161,1,2.3.0,0,1,1,1
aquamuse,extractive,1,257,7755161,1,2.3.0,0,1,1,1
ar_res_reviews,default,0,91,3503230,1,0.0.0,0,1,0,0
ar_sarcasm,default,0,281,750718,1,1.0.0,1,1,1,0
arabic_pos_dialect,egy,1,208,1043655,1,0.0.0,0,1,0,0
arabic_pos_dialect,lev,1,208,1043655,1,0.0.0,0,1,0,0
arabic_pos_dialect,glf,1,208,1043655,1,0.0.0,0,1,0,0
arabic_pos_dialect,mgr,1,208,1043655,1,0.0.0,0,1,0,0
arabic_speech_corpus,clean,1,794,1192302846,1,2.1.0,0,1,1,0
arcd,plain_text,1,123,1942399,1,1.0.0,0,1,0,1
arsentd_lev,default,0,179,392666,1,1.1.0,0,1,0,0
art,anli,1,58,5118294,1,0.1.0,0,1,0,1
amazon_polarity,amazon_polarity,1,223,688340758,1,3.0.0,1,1,1,0
aslgpc12,default,0,118,12773431,1,0.0.1,0,1,0,0
asnq,default,0,580,3563857920,1,1.0.0,0,1,0,1
assin,full,1,2962,749735,1,1.0.0,0,1,1,1
assin,ptpt,1,2962,749735,1,1.0.0,0,1,1,1
assin,ptbr,1,2962,749735,1,1.0.0,0,1,1,1
atomic,atomic,1,667,19083782,1,1.1.0,1,1,1,1
babi_qa,hn-10k-qa1,1,508,15719851,1,1.2.0,1,1,1,0
babi_qa,hn-qa1,1,508,15719851,1,1.2.0,1,1,1,0
babi_qa,en-10k-qa1,1,508,15719851,1,1.2.0,1,1,1,0
babi_qa,en-valid-qa1,1,508,15719851,1,1.2.0,1,1,1,1
babi_qa,en-valid-10k-qa1,1,508,15719851,1,1.2.0,1,1,1,1
babi_qa,shuffled-qa1,1,508,15719851,1,1.2.0,1,1,1,0
babi_qa,shuffled-10k-qa1,1,508,15719851,1,1.2.0,1,1,1,0
babi_qa,en-qa1,1,508,15719851,1,1.2.0,1,1,1,0
autshumato,autshumato-en-tn,1,374,9458762,1,1.0.0,0,1,0,0
autshumato,autshumato-en-zu,1,374,2068891,1,1.0.0,0,1,0,0
autshumato,autshumato-en-ts,1,374,15145915,1,1.0.0,0,1,0,0
autshumato,autshumato-en-ts-manual,1,374,2876924,1,1.0.0,0,1,0,0
autshumato,autshumato-tn,1,374,1599029,1,1.0.0,0,1,0,0
autshumato,autshumato-ts,1,374,974488,1,1.0.0,0,1,0,0
banking77,default,0,212,1079034,1,1.1.0,1,1,1,0
bbaw_egyptian,default,0,380,26937359,1,0.0.0,1,1,0,0
bbc_hindi_nli,bbc hindi nli,1,112,3815652,1,1.1.0,1,1,1,1
bc2gm_corpus,bc2gm_corpus,1,940,4636753,1,1.0.0,0,1,1,1
beans,default,0,358,180024906,1,0.0.0,0,1,1,1
best2009,best2009,1,343,13891260,1,1.0.0,1,1,1,0
bianet,en_to_ku,1,309,622420,1,1.0.0,0,1,0,0
bianet,en_to_tr,1,309,3544116,1,1.0.0,0,1,0,0
bianet,ku_to_tr,1,309,725227,1,1.0.0,0,1,0,0
bible_para,de-en,1,267,5440713,1,1.0.0,0,1,0,0
bible_para,en-fr,1,267,5470044,1,1.0.0,0,1,0,0
bible_para,en-es,1,267,5418998,1,1.0.0,0,1,0,0
bible_para,en-fi,1,267,5506407,1,1.0.0,0,1,0,0
bible_para,en-no,1,267,5293164,1,1.0.0,0,1,0,0
bible_para,en-hi,1,267,6224765,1,1.0.0,0,1,0,0
billsum,default,0,315,67260676,1,3.0.0,0,1,1,0
biosses,default,0,451,36324,1,0.0.0,1,1,0,0
bing_coronavirus_query_set,country_2020-09-01_2020-09-30,1,663,16351450,1,1.0.0,0,1,0,0
blended_skill_talk,default,0,159,38101408,1,1.0.0,0,1,1,1
biomrc,biomrc_large_A,1,884,408080356,1,1.0.0,0,1,1,1
biomrc,biomrc_large_B,1,884,343061539,1,1.0.0,0,1,1,1
biomrc,biomrc_small_A,1,884,68879274,1,1.0.0,0,1,1,1
biomrc,biomrc_small_B,1,884,57706889,1,1.0.0,0,1,1,1
biomrc,biomrc_tiny_A,1,884,22519,1,1.0.0,0,0,1,0
biomrc,biomrc_tiny_B,1,884,19685,1,1.0.0,0,0,1,0
blimp,adjunct_island,1,329,359284,1,0.1.0,0,1,0,0
blimp,anaphor_gender_agreement,1,329,436749,1,0.1.0,0,1,0,0
blimp,anaphor_number_agreement,1,329,450861,1,0.1.0,0,1,0,0
blimp,animate_subject_passive,1,329,462292,1,0.1.0,0,1,0,0
blimp,animate_subject_trans,1,329,433098,1,0.1.0,0,1,0,0
blimp,causative,1,329,317162,1,0.1.0,0,1,0,0
blimp,complex_NP_island,1,329,392362,1,0.1.0,0,1,0,0
blimp,coordinate_structure_constraint_complex_left_branch,1,329,571696,1,0.1.0,0,1,0,0
blimp,coordinate_structure_constraint_object_extraction,1,329,366045,1,0.1.0,0,1,0,0
blimp,determiner_noun_agreement_1,1,329,468642,1,0.1.0,0,1,0,0
blimp,determiner_noun_agreement_2,1,329,488856,1,0.1.0,0,1,0,0
blimp,determiner_noun_agreement_irregular_1,1,329,474932,1,0.1.0,0,1,0,0
blimp,determiner_noun_agreement_irregular_2,1,329,490854,1,0.1.0,0,1,0,0
blimp,determiner_noun_agreement_with_adj_2,1,329,526806,1,0.1.0,0,1,0,0
blimp,determiner_noun_agreement_with_adj_irregular_1,1,329,499664,1,0.1.0,0,1,0,0
blimp,determiner_noun_agreement_with_adj_irregular_2,1,329,528528,1,0.1.0,0,1,0,0
blimp,determiner_noun_agreement_with_adjective_1,1,329,504676,1,0.1.0,0,1,0,0
blimp,distractor_agreement_relational_noun,1,329,525650,1,0.1.0,0,1,0,0
blimp,distractor_agreement_relative_clause,1,329,564770,1,0.1.0,0,1,0,0
blimp,drop_argument,1,329,304196,1,0.1.0,0,1,0,0
blimp,ellipsis_n_bar_1,1,329,411980,1,0.1.0,0,1,0,0
blimp,ellipsis_n_bar_2,1,329,427551,1,0.1.0,0,1,0,0
blimp,existential_there_object_raising,1,329,550672,1,0.1.0,0,1,0,0
blimp,existential_there_quantifiers_1,1,329,357321,1,0.1.0,0,1,0,0
blimp,existential_there_quantifiers_2,1,329,359216,1,0.1.0,0,1,0,0
blimp,existential_there_subject_raising,1,329,394453,1,0.1.0,0,1,0,0
blimp,expletive_it_object_raising,1,329,587648,1,0.1.0,0,1,0,0
blimp,inchoative,1,329,298709,1,0.1.0,0,1,0,0
blimp,intransitive,1,329,305487,1,0.1.0,0,1,0,0
blimp,irregular_past_participle_adjectives,1,329,444520,1,0.1.0,0,1,0,0
blimp,irregular_past_participle_verbs,1,329,420119,1,0.1.0,0,1,0,0
blimp,irregular_plural_subject_verb_agreement_1,1,329,460705,1,0.1.0,0,1,0,0
blimp,irregular_plural_subject_verb_agreement_2,1,329,453376,1,0.1.0,0,1,0,0
blimp,left_branch_island_echo_question,1,329,482617,1,0.1.0,0,1,0,0
blimp,left_branch_island_simple_question,1,329,343450,1,0.1.0,0,1,0,0
blimp,matrix_question_npi_licensor_present,1,329,457806,1,0.1.0,0,1,0,0
blimp,npi_present_1,1,329,438013,1,0.1.0,0,1,0,0
blimp,npi_present_2,1,329,422136,1,0.1.0,0,1,0,0
blimp,only_npi_licensor_present,1,329,459170,1,0.1.0,0,1,0,0
blimp,only_npi_scope,1,329,583720,1,0.1.0,0,1,0,0
blimp,passive_1,1,329,340272,1,0.1.0,0,1,0,0
blimp,passive_2,1,329,308350,1,0.1.0,0,1,0,0
blimp,principle_A_c_command,1,329,527689,1,0.1.0,0,1,0,0
blimp,principle_A_case_1,1,329,477239,1,0.1.0,0,1,0,0
blimp,principle_A_case_2,1,329,492973,1,0.1.0,0,1,0,0
blimp,principle_A_domain_1,1,329,499865,1,0.1.0,0,1,0,0
blimp,principle_A_domain_2,1,329,493189,1,0.1.0,0,1,0,0
blimp,principle_A_domain_3,1,329,513886,1,0.1.0,0,1,0,0
blimp,principle_A_reconstruction,1,329,345494,1,0.1.0,0,1,0,0
blimp,regular_plural_subject_verb_agreement_1,1,329,451850,1,0.1.0,0,1,0,0
blimp,regular_plural_subject_verb_agreement_2,1,329,456477,1,0.1.0,0,1,0,0
blimp,sentential_negation_npi_licensor_present,1,329,490996,1,0.1.0,0,1,0,0
blimp,sentential_negation_npi_scope,1,329,614930,1,0.1.0,0,1,0,0
blimp,sentential_subject_island,1,329,365822,1,0.1.0,0,1,0,0
blimp,superlative_quantifiers_1,1,329,381189,1,0.1.0,0,1,0,0
blimp,superlative_quantifiers_2,1,329,516120,1,0.1.0,0,1,0,0
