builder_name,config_name,is_config,description_size,download_size(bytes),has_homepage,version,has_license,has_train_split,has_test_split,has_validation_split
blimp,tough_vs_raising_1,1,329,343026,1,0.1.0,0,1,0,0
blimp,tough_vs_raising_2,1,329,364074,1,0.1.0,0,1,0,0
blimp,transitive,1,329,460291,1,0.1.0,0,1,0,0
blimp,wh_island,1,329,448630,1,0.1.0,0,1,0,0
blimp,wh_questions_object_gap,1,329,387435,1,0.1.0,0,1,0,0
blimp,wh_questions_subject_gap,1,329,389983,1,0.1.0,0,1,0,0
blimp,wh_questions_subject_gap_long_distance,1,329,462660,1,0.1.0,0,1,0,0
blimp,wh_vs_that_no_gap,1,329,383262,1,0.1.0,0,1,0,0
blimp,wh_vs_that_no_gap_long_distance,1,329,441429,1,0.1.0,0,1,0,0
blimp,wh_vs_that_with_gap,1,329,367776,1,0.1.0,0,1,0,0
blimp,wh_vs_that_with_gap_long_distance,1,329,425985,1,0.1.0,0,1,0,0
blog_authorship_corpus,blog_authorship_corpus,1,1108,632898892,1,1.0.0,0,1,0,1
bn_hate_speech,default,0,589,974312,1,0.0.0,1,1,0,0
bookcorpus,plain_text,1,416,1179510242,1,1.0.0,0,1,0,0
boolq,determiner_noun_agreement_1,1,399,8764539,1,0.1.0,0,1,0,1
bprec,all,1,92,8006167,1,1.1.0,0,1,0,0
break_data,QDMR-high-level-lexicon,1,334,15971078,1,1.0.0,0,1,1,1
break_data,QDMR-high-level,1,334,15971078,1,1.0.0,0,1,1,1
break_data,QDMR,1,334,15971078,1,1.0.0,0,1,1,1
break_data,QDMR-lexicon,1,334,15971078,1,1.0.0,0,1,1,1
bsd_ja_en,default,0,809,8135045,1,1.0.0,1,1,1,1
bswac,bswac,1,524,1988514951,1,1.1.0,1,1,0,0
c3,mixed,1,1305,5481785,1,1.0.0,0,1,1,1
c3,dialog,1,1305,4352392,1,1.0.0,0,1,1,1
cail2018,default,0,890,984551626,1,1.0.0,0,0,0,0
caner,default,0,164,17063406,1,1.1.0,0,1,0,0
casino,default,0,662,4300019,1,1.1.0,1,1,0,0
catalonia_independence,catalan,1,466,995415,1,1.1.0,1,1,1,1
catalonia_independence,spanish,1,466,1070281,1,1.1.0,1,1,1,1
cats_vs_dogs,default,0,89,824894548,1,0.0.0,0,1,0,0
cawac,default,0,102,1102296540,1,0.0.0,1,1,0,0
cbt,raw,1,181,120547669,1,1.1.0,1,1,1,1
cbt,V,1,181,120547669,1,1.1.0,1,1,1,1
cbt,P,1,181,120547669,1,1.1.0,1,1,1,1
cbt,NE,1,181,120547669,1,1.1.0,1,1,1,1
cbt,CN,1,181,120547669,1,1.1.0,1,1,1,1
cc100,am,1,631,138821056,1,1.0.0,0,1,0,0
cc100,sr,1,631,1578989320,1,1.0.0,0,1,0,0
squad_kor_v1,squad_kor_v1,1,515,42408533,1,1.0.0,1,1,0,1
common_gen,default,0,663,1845699,1,2020.5.30,0,1,1,1
lyrics_dataset,default,0,65,96464,1,1.0.0,1,1,0,0
lyrics_dataset,default,0,65,1958530,1,1.0.0,1,1,0,0
lyrics_dataset,default,0,65,536184,1,1.0.0,1,1,0,0
lyrics_dataset,default,0,65,1034947,1,1.0.0,1,1,0,0
lyrics_dataset,default,0,65,411978,1,1.0.0,1,1,0,0
lyrics_dataset,default,0,65,54088,1,1.0.0,1,1,0,0
lyrics_dataset,default,0,65,82395,1,1.0.0,1,1,0,0
lyrics_dataset,default,0,65,124195,1,1.0.0,1,1,0,0
lyrics_dataset,default,0,65,1442345,1,1.0.0,1,1,0,0
germ_eval14,germeval_14,1,543,2406614,1,2.0.0,0,1,1,1
doqa,cooking,1,1086,4197671,1,2.1.0,0,1,1,1
doqa,movies,1,1086,4197671,1,2.1.0,0,0,1,0
doqa,travel,1,1086,4197671,1,2.1.0,0,0,1,0
scan,simple,1,290,18680912,1,1.0.0,0,1,1,0
scan,addprim_jump,1,290,18680912,1,1.0.0,0,1,1,0
scan,addprim_turn_left,1,290,18680912,1,1.0.0,0,1,1,0
scan,filler_num0,1,290,18680912,1,1.0.0,0,1,1,0
scan,filler_num1,1,290,18680912,1,1.0.0,0,1,1,0
scan,filler_num2,1,290,18680912,1,1.0.0,0,1,1,0
scan,filler_num3,1,290,18680912,1,1.0.0,0,1,1,0
scan,length,1,290,18680912,1,1.0.0,0,1,1,0
scan,template_around_right,1,290,18680912,1,1.0.0,0,1,1,0
scan,template_jump_around_right,1,290,18680912,1,1.0.0,0,1,1,0
scan,template_opposite_right,1,290,18680912,1,1.0.0,0,1,1,0
scan,template_right,1,290,18680912,1,1.0.0,0,1,1,0
climate_fever,default,0,515,687133,1,1.0.1,0,0,1,0
conll2003,conll2003,1,1110,4858952,1,1.0.0,0,1,1,1
nkjp_ner,default,0,202,821629,1,1.1.0,1,1,1,1
csv,merve___poetry,1,0,605913,0,0.0.0,0,1,0,0
csv,adamlin___rs,1,0,108147187,0,0.0.0,0,1,0,0
generated_reviews_enth,generated_reviews_enth,1,801,59490601,1,1.0.0,0,1,1,1
menyo20k_mt,menyo20k_mt,1,519,2490852,1,1.0.0,1,1,0,0
weibo_ner_corpus,default,0,213,750687,1,1.0.0,0,1,1,1
tilde_model,bg-el,1,2453,64430,1,2018.0.0,0,1,0,0
google_wellformed_query,default,0,245,1157019,1,0.0.0,0,1,1,1
opus_euconst,cs-da,1,76,466265,1,1.0.0,0,1,0,0
mutual_friends,plain_text,1,403,41274578,1,1.1.0,1,1,1,1
stereoset,intersentence,1,191,12502245,1,1.0.0,1,0,0,1
stereoset,intrasentence,1,191,12502245,1,1.0.0,1,0,0,1
has_part,default,0,631,7437382,1,0.0.0,0,1,0,0
openai_humaneval,openai_humaneval,1,159,44877,1,1.0.0,1,0,1,0
rotten_tomatoes_movie_review,default,0,337,487770,1,1.0.0,0,1,1,1
multi_x_science_sum,default,0,275,61329304,1,1.1.0,0,1,1,1
hans,plain_text,1,135,30947358,1,1.0.0,0,1,0,1
squad_es,v1.1.0,1,89,39291362,1,1.1.0,0,1,0,1
squad_es,v2.0.0,1,89,51561402,1,2.0.0,0,1,0,1
taskmaster1,one_person_dialogs,1,449,103276427,1,1.0.0,0,1,1,1
crd3,default,0,715,294222220,1,0.0.0,0,1,1,1
urban100,bicubic_x2,1,147,170878010,1,1.0.0,1,0,0,1
urban100,bicubic_x3,1,147,151733570,1,1.0.0,1,0,0,1
urban100,bicubic_x4,1,147,144868257,1,1.0.0,1,0,0,1
cnn_dailymail_nl,default,0,373,549480358,1,0.0.0,0,1,1,1
opus_xhosanavy,en-xh,1,71,3263865,1,1.0.0,0,1,0,0
pirm,bicubic_x2,1,473,132773387,1,1.0.0,1,0,1,1
pirm,bicubic_x3,1,473,117781883,1,1.0.0,1,0,1,1
pirm,bicubic_x4,1,473,112391766,1,1.0.0,1,0,1,1
pirm,unknown_x4,1,473,112335373,1,1.0.0,1,0,1,1
russian_super_glue,lidirus,1,927,47118,1,0.0.1,0,0,1,0
russian_super_glue,rcb,1,901,136700,1,0.0.1,0,1,1,1
russian_super_glue,parus,1,1175,57585,1,0.0.1,0,1,1,1
russian_super_glue,muserc,1,960,1196720,1,0.0.1,0,1,1,1
russian_super_glue,terra,1,1065,907346,1,0.0.1,0,1,1,1
russian_super_glue,russe,1,1284,3806009,1,0.0.1,0,1,1,1
russian_super_glue,rwsd,1,1404,40508,1,0.0.1,0,1,1,1
russian_super_glue,danetqa,1,1260,1293761,1,0.0.1,0,1,1,1
russian_super_glue,rucos,1,1106,56208297,1,0.0.1,0,1,1,1
few_nerd,supervised,1,355,38552070,1,0.0.0,0,1,1,1
few_nerd,inter,1,355,38552070,1,0.0.0,0,1,1,1
few_nerd,intra,1,355,38552070,1,0.0.0,0,1,1,1
superb,asr,1,1735,7071899769,1,1.9.0,0,1,1,1
superb,ks,1,1735,1560367713,1,1.9.0,0,1,1,1
sem_eval2018_task1,subtask5.english,1,405,582682,1,1.1.0,0,1,1,1
sem_eval2018_task1,subtask5.spanish,1,405,314051,1,1.1.0,0,1,1,1
sem_eval2018_task1,subtask5.arabic,1,405,277826,1,1.1.0,0,1,1,1
sick,default,0,1075,217584,1,0.0.0,0,1,1,1
un_ga,ar_to_en,1,380,10584906,1,2.0.0,0,1,0,0
un_ga,ar_to_es,1,380,11084275,1,2.0.0,0,1,0,0
un_ga,ar_to_fr,1,380,11248563,1,2.0.0,0,1,0,0
un_ga,ar_to_ru,1,380,12852834,1,2.0.0,0,1,0,0
un_ga,ar_to_zh,1,380,10254078,1,2.0.0,0,1,0,0
un_ga,en_to_es,1,380,9850684,1,2.0.0,0,1,0,0
un_ga,en_to_fr,1,380,10014972,1,2.0.0,0,1,0,0
un_ga,en_to_ru,1,380,11619243,1,2.0.0,0,1,0,0
un_ga,en_to_zh,1,380,9020487,1,2.0.0,0,1,0,0
un_ga,es_to_fr,1,380,10514341,1,2.0.0,0,1,0,0
un_ga,es_to_ru,1,380,12118612,1,2.0.0,0,1,0,0
un_ga,es_to_zh,1,380,9519856,1,2.0.0,0,1,0,0
un_ga,fr_to_ru,1,380,12282900,1,2.0.0,0,1,0,0
un_ga,fr_to_zh,1,380,9684144,1,2.0.0,0,1,0,0
un_ga,ru_to_zh,1,380,11288415,1,2.0.0,0,1,0,0
labr,plain_text,1,338,39953712,1,1.0.0,0,1,1,0
indic_glue,wnli.en,1,1694,591249,1,1.0.0,0,1,1,1
indic_glue,wnli.hi,1,1694,591249,1,1.0.0,0,1,1,1
indic_glue,wnli.gu,1,1694,591249,1,1.0.0,0,1,1,1
indic_glue,wnli.mr,1,1694,591249,1,1.0.0,0,1,1,1
indic_glue,copa.en,1,808,757679,1,1.0.0,0,1,1,1
indic_glue,copa.hi,1,808,757679,1,1.0.0,0,1,1,1
indic_glue,copa.gu,1,808,757679,1,1.0.0,0,1,1,1
indic_glue,copa.mr,1,808,757679,1,1.0.0,0,1,1,1
indic_glue,sna.bn,1,406,11803096,1,1.0.0,0,1,1,1
indic_glue,csqa.as,1,394,65099316,1,1.0.0,0,0,1,0
indic_glue,csqa.bn,1,394,65099316,1,1.0.0,0,0,1,0
indic_glue,csqa.gu,1,394,65099316,1,1.0.0,0,0,1,0
indic_glue,csqa.hi,1,394,65099316,1,1.0.0,0,0,1,0
indic_glue,csqa.kn,1,394,65099316,1,1.0.0,0,0,1,0
indic_glue,csqa.ml,1,394,65099316,1,1.0.0,0,0,1,0
indic_glue,csqa.mr,1,394,65099316,1,1.0.0,0,0,1,0
indic_glue,csqa.or,1,394,65099316,1,1.0.0,0,0,1,0
indic_glue,csqa.pa,1,394,65099316,1,1.0.0,0,0,1,0
indic_glue,csqa.ta,1,394,65099316,1,1.0.0,0,0,1,0
indic_glue,csqa.te,1,394,65099316,1,1.0.0,0,0,1,0
indic_glue,wstp.as,1,359,242008091,1,1.0.0,0,1,1,1
indic_glue,wstp.bn,1,359,242008091,1,1.0.0,0,1,1,1
indic_glue,wstp.gu,1,359,242008091,1,1.0.0,0,1,1,1
indic_glue,wstp.hi,1,359,242008091,1,1.0.0,0,1,1,1
indic_glue,wstp.kn,1,359,242008091,1,1.0.0,0,1,1,1
indic_glue,wstp.ml,1,359,242008091,1,1.0.0,0,1,1,1
indic_glue,wstp.mr,1,359,242008091,1,1.0.0,0,1,1,1
indic_glue,wstp.or,1,359,242008091,1,1.0.0,0,1,1,1
indic_glue,wstp.pa,1,359,242008091,1,1.0.0,0,1,1,1
indic_glue,wstp.ta,1,359,242008091,1,1.0.0,0,1,1,1
indic_glue,wstp.te,1,359,242008091,1,1.0.0,0,1,1,1
indic_glue,inltkh.gu,1,353,2054771,1,1.0.0,0,1,1,1
indic_glue,inltkh.ml,1,353,2054771,1,1.0.0,0,1,1,1
indic_glue,inltkh.mr,1,353,2054771,1,1.0.0,0,1,1,1
indic_glue,inltkh.ta,1,353,2054771,1,1.0.0,0,1,1,1
indic_glue,inltkh.te,1,353,2054771,1,1.0.0,0,1,1,1
indic_glue,bbca.hi,1,296,5770136,1,1.0.0,0,1,1,0
indic_glue,cvit-mkb-clsr.en-bn,1,446,3702442,1,1.0.0,0,0,1,0
indic_glue,cvit-mkb-clsr.en-gu,1,446,3702442,1,1.0.0,0,0,1,0
indic_glue,cvit-mkb-clsr.en-hi,1,446,3702442,1,1.0.0,0,0,1,0
indic_glue,cvit-mkb-clsr.en-ml,1,446,3702442,1,1.0.0,0,0,1,0
indic_glue,cvit-mkb-clsr.en-mr,1,446,3702442,1,1.0.0,0,0,1,0
indic_glue,cvit-mkb-clsr.en-or,1,446,3702442,1,1.0.0,0,0,1,0
indic_glue,cvit-mkb-clsr.en-ta,1,446,3702442,1,1.0.0,0,0,1,0
indic_glue,cvit-mkb-clsr.en-te,1,446,3702442,1,1.0.0,0,0,1,0
indic_glue,cvit-mkb-clsr.en-ur,1,446,3702442,1,1.0.0,0,0,1,0
indic_glue,iitp-mr.hi,1,297,1742048,1,1.0.0,0,1,1,1
indic_glue,iitp-pr.hi,1,297,266545,1,1.0.0,0,1,1,1
indic_glue,actsa-sc.te,1,269,378882,1,1.0.0,0,1,1,1
indic_glue,md.hi,1,676,1048441,1,1.0.0,0,1,1,1
indic_glue,wiki-ner.as,1,416,5980272,1,1.0.0,0,1,1,1
indic_glue,wiki-ner.bn,1,416,5980272,1,1.0.0,0,1,1,1
indic_glue,wiki-ner.gu,1,416,5980272,1,1.0.0,0,1,1,1
indic_glue,wiki-ner.hi,1,416,5980272,1,1.0.0,0,1,1,1
indic_glue,wiki-ner.kn,1,416,5980272,1,1.0.0,0,1,1,1
indic_glue,wiki-ner.ml,1,416,5980272,1,1.0.0,0,1,1,1
indic_glue,wiki-ner.mr,1,416,5980272,1,1.0.0,0,1,1,1
indic_glue,wiki-ner.or,1,416,5980272,1,1.0.0,0,1,1,1
indic_glue,wiki-ner.pa,1,416,5980272,1,1.0.0,0,1,1,1
indic_glue,wiki-ner.ta,1,416,5980272,1,1.0.0,0,1,1,1
indic_glue,wiki-ner.te,1,416,5980272,1,1.0.0,0,1,1,1
fixtures_doc_vqa,image,1,2,1806896,0,1.9.0,0,0,1,0
liar,default,0,451,1013571,1,1.0.0,1,1,1,1
ohsumed,ohsumed,1,317,139454017,1,1.1.0,1,1,1,0
cedr,main,1,581,693026,1,0.1.1,1,1,1,0
cedr,enriched,1,581,1822522,1,0.1.1,1,1,1,0
kilt_tasks,triviaqa_support_only,1,1140,111546348,1,1.0.0,0,1,1,1
hrenwac_para,hrenWaC,1,422,11640281,1,1.0.0,1,1,0,0
wiki_sql,default,0,98,26164664,1,0.1.0,0,1,1,1
lex_glue,ecthr_a,1,334,32852475,1,1.0.0,0,1,1,1
lex_glue,ecthr_b,1,357,32852475,1,1.0.0,0,1,1,1
lex_glue,eurlex,1,469,125413277,1,1.0.0,0,1,1,1
lex_glue,scotus,1,478,104763335,1,1.0.0,0,1,1,1
lex_glue,ledgar,1,315,16255623,1,1.0.0,0,1,1,1
lex_glue,unfair_tos,1,317,511342,1,1.0.0,0,1,1,1
wi_locness,wi,1,426,6120469,1,1.1.0,0,1,0,1
wi_locness,locness,1,426,6120469,1,1.1.0,0,0,0,1
scb_mt_enth2020,enth,1,935,138415559,1,1.0.0,0,1,1,1
scb_mt_enth2020,then,1,935,138415559,1,1.0.0,0,1,1,1
parquet,Jikiwa___test-16344362895458,1,0,951,0,0.0.0,0,1,0,0
mc_test,mc500,1,184,1181387,1,1.0.0,0,1,1,1
mc_test,mc160,1,184,1181387,1,1.0.0,0,1,1,1
short_jokes,default,0,1123,22111924,1,0.0.0,0,1,0,0
humicroedit,subtask-1,1,79,1621456,1,0.0.0,0,1,1,1
humicroedit,subtask-2,1,79,1621456,1,0.0.0,0,1,1,1
masakhaner,amh,1,760,571951,1,1.0.0,0,1,1,1
masakhaner,hau,1,760,633372,1,1.0.0,0,1,1,1
masakhaner,ibo,1,760,515415,1,1.0.0,0,1,1,1
masakhaner,kin,1,760,633024,1,1.0.0,0,1,1,1
masakhaner,lug,1,760,445755,1,1.0.0,0,1,1,1
masakhaner,luo,1,760,213281,1,1.0.0,0,1,1,1
masakhaner,pcm,1,760,572054,1,1.0.0,0,1,1,1
masakhaner,swa,1,760,686313,1,1.0.0,0,1,1,1
mocha,default,0,767,14452311,1,0.0.0,1,1,1,1
hebrew_sentiment,token,1,1266,2593643,1,1.0.0,0,1,1,0
hebrew_sentiment,morph,1,1266,2722672,1,1.0.0,0,1,1,0
